key,en
art_snareshot_desc,Stuns an Enemy for {EFFECT_TURNS} turn(s).
art_slipnslash_name,Slip n Slash
art_slipnslash_desc,"Dash forward and deal Physical damage based on {DMG_AGGRESSIVESTAT} to anything this Unit passes through. If this ability Kills, grant Energized for one turn."
art_daggerspray_name,Dagger Spray
art_daggerspray_desc,Throw three daggers in a line dealing Physical damage based on {DMG_AGGRESSIVESTAT}. The center Dagger always Crits.
art_charge_name,Brazen Charge
art_charge_desc,"Charge forward and push Units you collide with with you. If you collide with a wall or another Unit, deal Collision Damage to both."
art_summonmine_name,Hunters Trap
art_summonmine_desc,Places a Trap that when stepped on does Physical damage based on {DMG_AGGRESSIVESTAT} and Stuns
art_spearthrow_name,Throw Spear
art_spearthrow_desc,Throw your Spear at an Enemy dealing Physical Damage basted on {DMG_AGGRESSIVESTAT}
art_pushforward_name,Push Forward
art_pushforward_desc,Grant yourself and Allies close to you +{EFFECT_0_FLAT} {EFFECT_0_MODIFIEDSTAT} and +{EFFECT_1_FLAT} {EFFECT_1_MODIFIEDSTAT}
art_summonsacredground_name,Sacred Ground
art_summonsacredground_desc,Blesses the ground in a large area for 3 Turns. Units that stand in the area gain Health at the start of their turn.
art_graspingroots_name,Grasping Roots
art_graspingroots_desc,Causes sharp and thorny vines to sproud in a large area for 3 Turns. Enemy Units take damage when walking through the area. This damage can't kill.
art_flamewall_name,Flame Wall
art_flamewall_desc,"Ignites the ground in a line, dealing fire damage to all Units in the fire at the start of their turn."
art_castle_name,Castle
art_castle_desc,"Until the next turn, grant yourself +{EFFECT_0_FLAT} {EFFECT_0_MODIFIEDSTAT} and a {SHIELD_MOD}% {SHIELD_STAT} Shield."
art_arrow_rain_name,Arrow Rain
art_arrow_rain_desc,"At the start of this Units next turn, deal damage to all Units in a 3x3 Square based on {DMG_AGGRESSIVESTAT}"
art_maul_name,Maul
art_maul_desc,This Unit jumps forward 2 Tiles and slashes the Units in front of them dealing damage based on {DMG_AGGRESSIVESTAT}. This Ability has an increased Crit chance.
art_heatbreak_name,Heat Break
art_heatbreak_desc,"The user charges up a giant blast of superheated air. On their next turn, blast Units in front of them back and deal damage based on {DMG_AGGRESSIVESTAT}."
weap_fireytome_name,Blazing Tome
weap_fireytome_desc,Ignites the Target.
weap_taintedtome_name,Tainted Tome
weap_taintedtome_desc,Reduces Defenses in exchange for more SpAttack.
ui_none,None
ui_prestiegeLevelNum,Prestiege Lvl: {NUM}
ui_prestiegeExpValues,Prestiege Exp: {CUR}/{MAX}
weap_emping_name,Em'ping
weap_emping_desc,Long range magic with low damage. Feels like you're getting poked with a sharp stick.
ui_stats_gained_while_equipped,Stats gained while a Unit has this Equipped
des_magic,Magic
des_weapon,Weapons
des_bow,Bows
des_sword,Swords
des_blunt,Blunt
des_dagger,Daggers
des_lance,Lances
des_teeth,Teeth
ui_swap_weapon_prompt,Swap [img=32x32]{WEAPONICON}[/img] {NAME} for:
des_tactical,Tactical
ui_no_weapons_in_library,No Weapons of [img]{ICON}[/img] type found.
ui_no_weapons_in_convoy,No Weapons of [img]{ICON}[/img] type found in Convoy. 
map_maroon_a1_title,Maroon Forest Outskirts
map_maroon_a1_desc,Dead tree's creek and sway in the dying light.
map_maroon_event_1_title,Forest Clearing
map_maroon_event_1_desc,A clearing in the woods. Anything could happen here.
map_maroon_a2_title,Creaking Creek
map_maroon_a2_desc,A silent stream wafts through.
map_maroon_campsite_1_title,Campsite
map_maroon_campsite_1_desc,Rest easy.
map_maroon_b1_title,Maroon Deepwoods
map_maroon_b1_desc,You hear the howls of battle.
map_maroon_event_2_title,Cliffside
map_maroon_event_2_desc,The mountains nearby make for a good roof overhead.
map_maroon_b2_title,Maroon Finale
map_maroon_b2_desc,This won't be easy.
map_tutorial_a1_title,Burried Tomb
map_tutorial_a1_desc,Journey's End. Tutorial 1.
map_tutorial_a2_title,Outskirts
map_tutorial_a2_desc,Leaving so soon? Tutorial 2.
map_tutorial_a3_title,Riverside
map_tutorial_a3_desc,Tutorial 3.
map_tutorial_a4_title,Tutorial Finale
map_tutorial_a4_desc,The real deal. Good luck!
map_bastion_title,The Bastion
map_bastion_desc,Homebase
ui_unequip,Unequip
des_item,Held Items
des_unique_unequippable,Unique Unequippable
tact_howl_name,Howl
tact_howl_desc,Heal for 30% of this users Max HP
ce_stealthed,Stealthed
ce_stealthed_desc,This Unit cannot be seen by Enemy Units.
passive_shroud_name,Assassins Shroud
passive_shroud_desc,"When this Unit kills a Unit with their Weapon on their turn, gain [img=32x32]res://ART/Icons/Ability/Passive/shroud.png[/img] Stealthed for 1 Turn."
ui_campaign_complete,Campaign Complete! Returning to Bastion.
item_t1_prayerbeads_name,Prayer Beads
item_t1_prayerbeads_desc,{STAT1} +{GROWTH1}
item_t2_spikedshoulderpad_name,Spiked Shoulderpad
item_t2_spikedshoulderpad_desc,{STAT1} +{GROWTH1}\nGain 2 additional ATK on Enemy Turns.
stat_dexterity,Dexterity
stat_dexterity_desc,Dexterity\nIncreases Damage when attacking with Physical Abilities. Also slightly decreases Physical Damage taken.
stat_dexterity_short,DEX
stat_wisdom,Wisdom
stat_wisdom_desc,Wisdom\nIncreases Damage when attacking with Magical Abilities. Also slightly decreases Magical Damage taken.
stat_wisdom_short,WIS
tile_tall_grass,Tall Grass
ce_onfire,Burning!!!
ce_onfire_desc,This Unit will take 3/5/10 damage at the start of their turn.
art_ignite_name,Ignition
art_ignite_desc,Ignite Units in a small area. Units in the center get double the stacks.
art_inner_flame_name,Inner Flame
art_inner_flame_desc,"While on Fire, your Attacks with a Weapon deal double damage. When used, Ignite self for 2."
